Time,Channel A
26.73338851,3.80733700
26.76672191,3.81084600
26.80005531,3.82412200
26.83338871,3.83739700
26.86672211,3.84182300
26.90005552,3.84670500
26.93338892,3.85113100
26.96672232,3.85326700
27.00005572,3.86288000
27.03338913,3.86822100
27.06672253,3.87936000
27.10005593,3.87981800
27.13338933,3.88668500
27.16672273,3.89584000
27.20005614,3.88073400
27.23338954,3.88775300
27.26672294,3.89294100
27.30005634,3.87829200
27.33338974,3.88653200
27.36672315,3.88424300
27.40005655,3.88271700
27.43338995,3.88500600
27.46672335,3.87508800
27.50005675,3.88622700
27.53339016,3.88256500
27.56672356,3.88256500
27.60005696,3.87142600
27.63339036,3.88378500
27.66672377,3.85662400
27.70005717,3.86791600
27.73339057,3.86043900
27.76672397,3.84945200
27.80005737,3.84731600
27.83339078,3.83678700
27.86672418,3.82351100
27.90005758,3.82335900
27.93339098,3.80398000
27.96672438,3.80230100
28.00005779,3.78032800
28.03339119,3.77971700
28.06672459,3.75972800
28.10005799,3.75866000
28.13339140,3.74126400
28.16672480,3.72798800
28.20005820,3.70464200
28.23339160,3.69045100
28.26672500,3.66435700
28.30005841,3.65398100
28.33339181,3.63231300
28.36672521,3.61934300
28.40005861,3.60835600
28.43339201,3.59065500
28.46672542,3.58363600
28.50005882,3.56914000
28.53339222,3.55418600
28.56672562,3.52717700
28.60005902,3.50932300
28.63339243,3.49513200
28.66672583,3.47804200
28.70005923,3.45271200
28.73339263,3.42661800
28.76672604,3.41486900
28.80005944,3.37977200
28.83339284,3.35947800
28.86672624,3.34635400
28.90005964,3.31904100
28.93339305,3.28623300
28.96672645,3.27555200
29.00005985,3.25357800
29.03339325,3.22901100
29.06672665,3.20673200
29.10006006,3.18765800
29.13339346,3.15805500
29.16672686,3.12921500
29.20006026,3.11655000
29.23339367,3.07947000
29.26672707,3.04406900
29.30006047,3.02591000
29.33339387,3.00302100
29.36672727,2.97891200
29.40006068,2.97204500
29.43339408,2.95724400
29.46672748,2.91451800
29.50006088,2.89803800
29.53339428,2.86324600
29.56672769,2.83486400
29.60006109,2.83196500
29.63339449,2.79839500
29.66672789,2.76100900
29.70006130,2.74300400
29.73339470,2.71767300
29.76672810,2.69478400
29.80006150,2.67616800
29.83339490,2.64931200
29.86672831,2.63023800
29.90006171,2.60490700
29.93339511,2.56019800
29.96672851,2.53639300
30.00006191,2.50557000
30.03339532,2.48893700
30.06672872,2.46345400
30.10006212,2.43598700
30.13339552,2.41859200
30.16672892,2.39295600
30.20006233,2.36655800
30.23339573,2.33817600
30.26672913,2.31315000
30.30006253,2.28843000
30.33339594,2.26004800
30.36672934,2.23181900
30.40006274,2.20481000
30.43339614,2.17261300
30.46672954,2.14758800
30.50006295,2.11493300
30.53339635,2.07785300
30.56672975,2.05587900
30.60006315,2.02383500
30.63339655,1.99377400
30.66672996,1.95715200
30.70006336,1.92465000
30.73339676,1.89474200
30.76673016,1.86986900
30.80006357,1.84514900
30.83339697,1.82638000
30.86673037,1.78731700
30.90006377,1.75618800
30.93339717,1.72521100
30.96673058,1.70079600
31.00006398,1.66692100
31.03339738,1.63426600
31.06673078,1.61488700
31.10006418,1.58314800
31.13339759,1.54881400
31.16673099,1.52562000
31.20006439,1.49647500
31.23339779,1.46794000
31.26673120,1.43543800
31.30006460,1.40675100
31.33339800,1.37928400
31.36673140,1.35166500
31.40006480,1.32099400
31.43339821,1.29139100
31.46673161,1.27521600
31.50006501,1.23844100
31.53339841,1.21128000
31.56673181,1.19922500
31.60006522,1.16916400
31.63339862,1.14749600
31.66673202,1.12048700
31.70006542,1.09729300
31.73339882,1.07150500
31.76673223,1.04602200
31.80006563,1.02465900
31.83339903,0.99902340
31.86673243,0.98513750
31.90006584,0.95202490
31.93339924,0.93401900
31.96673264,0.91158790
32.00006604,0.89205600
32.03339944,0.86611530
32.06673285,0.84185310
32.10006625,0.82033750
32.13339965,0.80050050
32.16673305,0.78615680
32.20006645,0.76372570
32.23339986,0.74785610
32.26673326,0.72435680
32.30006666,0.70558790
32.33340006,0.68987090
32.36673347,0.67018650
32.40006687,0.65599540
32.43340027,0.63554790
32.46673367,0.62181460
32.50006707,0.59938350
32.53340048,0.58244570
32.56673388,0.56825460
32.60006728,0.55146940
32.63340068,0.53651540
32.66673408,0.52049310
32.70006749,0.50157170
32.73340089,0.48783840
32.76673429,0.47456280
32.80006769,0.46113470
32.83340110,0.44190800
32.86673450,0.43321030
32.90006790,0.41840880
32.93340130,0.40223400
32.96673470,0.39613030
33.00006811,0.37842950
33.03340151,0.36530660
33.06673491,0.35706660
33.10006831,0.33936580
33.13340171,0.32715840
33.16673512,0.31662950
33.20006852,0.30472730
33.23340192,0.29297770
33.26673532,0.28550060
33.30006872,0.27359840
33.33340213,0.26322220
33.36673553,0.25620290
33.40006893,0.24109620
33.43340233,0.23621330
33.46673574,0.22721030
33.50006914,0.21500290
33.53340254,0.20767850
33.56673594,0.20065920
33.60006934,0.19363990
33.63340275,0.18433180
33.66673615,0.18066960
33.70006955,0.17105620
33.73340295,0.16296880
33.76673635,0.16113770
33.80006976,0.15167700
33.83340316,0.14526810
33.86673656,0.14145330
33.90006996,0.13397630
33.93340337,0.12710960
33.96673677,0.12436290
34.00007017,0.12024290
34.03340357,0.11368150
34.06673697,0.11154520
34.10007038,0.10605180
34.13340378,0.10025330
34.16673718,0.10010070
34.20007058,0.09475997
34.23340398,0.09109775
34.26673739,0.08957183
34.30007079,0.08362071
34.33340419,0.08316294
34.36673759,0.08163701
34.40007100,0.07675405
34.43340440,0.07736442
34.46673780,0.07477035
34.50007120,0.07141331
34.53340460,0.06912442
34.56673801,0.06820887
34.60007141,0.06729332
34.63340481,0.06469924
34.66673821,0.06408887
34.70007161,0.06347850
34.73340502,0.06134220
34.76673842,0.05890072
34.80007182,0.05905332
34.83340522,0.05798517
34.86673862,0.05874813
34.90007203,0.05600147
34.93340543,0.05691702
34.96673883,0.05691702
35.00007223,0.05600147
35.03340564,0.05691702
35.06673904,0.06164739
35.10007244,0.05691702
35.13340584,0.05737480
35.16673924,0.06103702
35.20007265,0.05783258
35.23340605,0.05874813
35.26673945,0.06027406
35.30007285,0.05935850
35.33340625,0.06241035
35.36673966,0.06469924
35.40007306,0.05966369
35.43340646,0.06347850
35.46673986,0.06866664
35.50007327,0.06286813
35.53340667,0.06622516
35.56674007,0.07095554
35.60007347,0.06759850
35.63340687,0.07065035
35.66674028,0.07339702
35.70007368,0.07339702
35.73340708,0.07431257
35.76674048,0.07721183
35.80007388,0.07629627
35.83340729,0.07889035
35.86674069,0.08041627
35.90007409,0.08163701
35.93340749,0.08407849
35.96674090,0.08697775
36.00007430,0.08713035
36.03340770,0.08850367
36.06674110,0.09048738
36.10007450,0.09155553
36.13340791,0.09186071
36.16674131,0.09826960
36.20007471,0.09704886
36.23340811,0.09720145
36.26674151,0.10254220
36.30007492,0.10040590
36.33340832,0.10284740
36.36674172,0.10620440
36.40007512,0.10544150
36.43340852,0.10788290
36.46674193,0.11215550
36.50007533,0.11139260
36.53340873,0.11124000
36.56674213,0.11459700
36.60007554,0.11627550
36.63340894,0.11658070
36.66674234,0.12054810
36.70007574,0.11978520
36.73340914,0.12100590
36.76674255,0.12329480
36.80007595,0.12436290
36.83340935,0.12466810
36.86674275,0.12634660
36.90007615,0.12543110
36.93340956,0.12710960
36.96674296,0.13153480
37.00007636,0.12985630
37.03340976,0.12955110
37.06674317,0.13550220
37.10007657,0.13031400
37.13340997,0.13245030
37.16674337,0.13657030
37.20007677,0.13443400
37.23341018,0.13550220
37.26674358,0.13687550
37.30007698,0.13779110
37.33341038,0.13840140
37.36674378,0.14130070
37.40007719,0.13855400
37.43341059,0.14008000
37.46674399,0.14008000
37.50007739,0.13794370
37.53341080,0.13901180
37.56674420,0.14008000
37.60007760,0.13687550
37.63341100,0.13855400
37.66674440,0.13977480
37.70007781,0.13794370
37.73341121,0.13946960
37.76674461,0.14328440
37.80007801,0.13794370
37.83341141,0.13855400
37.86674482,0.14084290
37.90007822,0.13901180
37.93341162,0.13794370
37.96674502,0.13931700
38.00007842,0.13641770
38.03341183,0.13580740
38.06674523,0.13702810
38.10007863,0.13519700
38.13341203,0.13336590
38.16674544,0.13458660
38.20007884,0.13229770
38.23341224,0.13168740
38.26674564,0.13458660
38.30007904,0.12985630
38.33341245,0.13245030
38.36674585,0.13611260
38.40007925,0.12970370
38.43341265,0.13031400
38.46674605,0.13122960
38.50007946,0.12558370
38.53341286,0.12848290
38.56674626,0.12344740
38.60007966,0.12360000
38.63341307,0.12222660
38.66674647,0.12329480
38.70007987,0.11810660
38.73341327,0.11932740
38.76674667,0.11749630
38.80008008,0.11322370
38.83341348,0.11368150
38.86674688,0.10910370
38.90008028,0.11017180
38.93341368,0.10788290
38.96674709,0.10498370
39.00008049,0.10177920
39.03341389,0.10452590
39.06674729,0.10071110
39.10008070,0.09826960
39.13341410,0.09949034
39.16674750,0.09918515
39.20008090,0.09414960
39.23341430,0.09353923
39.26674771,0.09216590
39.30008111,0.09094515
39.33341451,0.08941923
39.36674791,0.08972442
39.40008131,0.08606219
39.43341472,0.08468886
39.46674812,0.08575701
39.50008152,0.08041627
39.53341492,0.08117923
39.56674832,0.08102664
39.60008173,0.07568590
39.63341513,0.07766961
39.66674853,0.07797479
39.70008193,0.06942961
39.73341534,0.07080294
39.76674874,0.06881924
39.80008214,0.06653035
39.83341554,0.06744590
39.86674894,0.06469924
39.90008235,0.06576739
39.93341575,0.06408887
39.96674915,0.06622516
40.00008255,0.05905332
40.03341595,0.05813776
40.06674936,0.05874813
40.10008276,0.05432295
40.13341616,0.05218665
40.16674956,0.05630665
40.20008297,0.05035554
40.23341637,0.04974517
40.26674977,0.05035554
40.30008317,0.04791406
40.33341657,0.04577776
40.36674998,0.04684591
40.40008338,0.04348888
40.43341678,0.04211554
40.46675018,0.04409925
40.50008358,0.04043702
40.53341699,0.03784295
40.56675039,0.04303110
40.60008379,0.03677480
40.63341719,0.03463851
40.66675059,0.03707999
40.70008400,0.03387555
40.73341740,0.03463851
40.76675080,0.03234962
40.80008420,0.03173925
40.83341761,0.03128147
40.86675101,0.03341777
40.90008441,0.02945036
40.93341781,0.02380444
40.96675121,0.02868740
41.00008462,0.02258370
41.03341802,0.02258370
41.06675142,0.02319407
41.10008482,0.02166814
41.13341822,0.01998962
41.16675163,0.02273629
41.20008503,0.01953185
41.23341843,0.01663259
41.26675183,0.02105777
41.30008524,0.01648000
41.33341864,0.01709037
41.36675204,0.01922666
41.40008544,0.01495407
41.43341884,0.01419111
41.46675225,0.01754814
41.50008565,0.01312296
41.53341905,0.01113926
41.56675245,0.01464888
41.60008585,0.00946074
41.63341926,0.01007111
41.66675266,0.01190222
41.70008606,0.00869778
41.73341946,0.00793481
41.76675287,0.01220740
41.80008627,0.00854518
41.83341967,0.00747704
41.86675307,0.00976592
41.90008647,0.00900296
41.93341988,0.00808741
41.96675328,0.00900296
42.00008668,0.00671407
42.03342008,0.00824000
42.06675348,0.00747704
42.10008689,0.00579852
42.13342029,0.00656148
42.16675369,0.00747704
42.20008709,0.00762963
42.23342049,0.00640889
42.26675390,0.00610370
42.30008730,0.00701926
42.33342070,0.00427259
42.36675410,0.00564592
42.40008751,0.00625629
42.43342091,0.00549333
42.46675431,0.00885037
42.50008771,0.00701926
42.53342111,0.00503555
42.56675452,0.00915555
42.60008792,0.00503555
42.63342132,0.00289926
42.66675472,0.00976592
42.70008812,0.00640889
42.73342153,0.00518815
42.76675493,0.00701926
42.80008833,0.00732444
42.83342173,0.00488296
42.86675514,0.00701926
42.90008854,0.00900296
42.93342194,0.00534074
42.96675534,0.00808741
43.00008874,0.00762963
43.03342215,0.00457778
43.06675555,0.00976592
43.10008895,0.00885037
43.13342235,0.00656148
43.16675575,0.01159703
43.20008916,0.00747704
43.23342256,0.01174963
43.26675596,0.00915555
43.30008936,0.00946074
43.33342277,0.01129185
43.36675617,0.01510666
43.40008957,0.01113926
43.43342297,0.00503555
43.46675637,0.01419111
43.50008978,0.00976592
43.53342318,0.00778222
43.56675658,0.00885037
43.60008998,0.00824000
43.63342338,0.00946074
43.66675679,0.01251259
43.70009019,0.01113926
43.73342359,0.00747704
43.76675699,0.01480148
43.80009039,0.01129185
43.83342380,0.00579852
43.86675720,0.01174963
43.90009060,0.00946074
43.93342400,0.00930815
43.96675741,0.01480148
44.00009081,0.00976592
44.03342421,0.00900296
44.06675761,0.01678518
44.10009101,0.00946074
44.13342442,0.01159703
44.16675782,0.01495407
44.20009122,0.01236000
44.23342462,0.01266518
44.26675802,0.01266518
44.30009143,0.01281777
44.33342483,0.01434370
44.36675823,0.01266518
44.40009163,0.01129185
44.43342504,0.01464888
44.46675844,0.00991852
44.50009184,0.01174963
44.53342524,0.01220740
44.56675864,0.01037629
44.60009205,0.01342814
44.63342545,0.01098666
44.66675885,0.01052889
44.70009225,0.01220740
44.73342565,0.00946074
44.76675906,0.01220740
44.80009246,0.01220740
44.83342586,0.01129185
44.86675926,0.01037629
44.90009267,0.01037629
44.93342607,0.00885037
44.96675947,0.00793481
45.00009287,0.01037629
45.03342627,0.00885037
45.06675968,0.01068148
45.10009308,0.00946074
45.13342648,0.00854518
45.16675988,0.01266518
45.20009328,0.00991852
45.23342669,0.00625629
45.26676009,0.01159703
45.30009349,0.00686667
45.33342689,0.00869778
45.36676029,0.01113926
45.40009370,0.00640889
45.43342710,0.00701926
45.46676050,0.00900296
45.50009390,0.00671407
45.53342731,0.00610370
45.56676071,0.00885037
45.60009411,0.00610370
45.63342751,0.00442518
45.66676091,0.00671407
45.70009432,0.00640889
45.73342772,0.00549333
45.76676112,0.00625629
45.80009452,0.00579852
45.83342792,0.00335704
45.86676133,0.00793481
45.90009473,0.00381481
45.93342813,0.00152593
45.96676153,0.00503555
46.00009494,0.00427259
46.03342834,0.00152593
46.06676174,0.00457778
46.10009514,0.00213630
46.13342854,0.00122074
46.16676195,0.00198370
46.20009535,0.00076296
46.23342875,-0.00106815
46.26676215,0.00183111
46.30009555,0.00076296
46.33342896,-0.00320444
46.36676236,-0.00030519
46.40009576,0.00030519
46.43342916,-0.00457778
46.46676257,-0.00228889
46.50009597,-0.00106815
46.53342937,-0.00350963
46.56676277,-0.00106815
46.60009617,-0.00228889
46.63342958,-0.00701926
46.66676298,-0.00412000
46.70009638,-0.00381481
46.73342978,-0.00671407
46.76676318,-0.00518815
46.80009659,-0.00503555
46.83342999,-0.00778222
46.86676339,-0.00701926
46.90009679,-0.00640889
46.93343019,-0.00915555
46.96676360,-0.00747704
47.00009700,-0.00534074
47.03343040,-0.00915555
47.06676380,-0.00747704
47.10009721,-0.00686667
47.13343061,-0.00961333
47.16676401,-0.00747704
47.20009741,-0.00686667
47.23343081,-0.00839259
47.26676422,-0.00915555
47.30009762,-0.00778222
47.33343102,-0.01236000
47.36676442,-0.00656148
47.40009782,-0.01037629
47.43343123,-0.01174963
47.46676463,-0.01251259
47.50009803,-0.01022370
47.53343143,-0.01144444
47.56676484,-0.00808741
47.60009824,-0.01052889
47.63343164,-0.01159703
47.66676504,-0.00869778
47.70009844,-0.00839259
47.73343185,-0.01266518
47.76676525,-0.00717185
47.80009865,-0.00885037
47.83343205,-0.01327555
47.86676545,-0.01129185
47.90009886,-0.01052889
47.93343226,-0.01281777
47.96676566,-0.00762963
48.00009906,-0.01022370
48.03343247,-0.01297037
48.06676587,-0.01266518
48.10009927,-0.01007111
48.13343267,-0.01159703
48.16676607,-0.00991852
48.20009948,-0.00961333
48.23343288,-0.01052889
48.26676628,-0.01083407
48.30009968,-0.01129185
48.33343308,-0.01205481
48.36676649,-0.01297037
48.40009989,-0.01068148
48.43343329,-0.01251259
48.46676669,-0.01129185
48.50010009,-0.01037629
48.53343350,-0.01052889
48.56676690,-0.00900296
48.60010030,-0.01068148
48.63343370,-0.01312296
48.66676711,-0.00946074
48.70010051,-0.00900296
48.73343391,-0.01205481
48.76676731,-0.00946074
48.80010071,-0.00701926
48.83343412,-0.01144444
48.86676752,-0.01052889
48.90010092,-0.00701926
48.93343432,-0.01022370
48.96676772,-0.00839259
49.00010113,-0.00778222
49.03343453,-0.01388592
49.06676793,-0.00762963
49.10010133,-0.01022370
49.13343474,-0.01022370
49.16676814,-0.00885037
49.20010154,-0.00686667
49.23343494,-0.01113926
49.26676834,-0.00564592
49.30010175,-0.00305185
49.33343515,-0.01022370
49.36676855,-0.00625629
49.40010195,-0.00518815
49.43343535,-0.00808741
49.46676876,-0.00671407
49.50010216,-0.00381481
49.53343556,-0.00793481
49.56676896,-0.00503555
49.60010237,-0.00335704
49.63343577,-0.00564592
49.66676917,-0.00427259
49.70010257,-0.00228889
49.73343597,-0.00625629
49.76676938,-0.00183111
49.80010278,-0.00183111
49.83343618,-0.00564592
49.86676958,-0.00106815
49.90010298,-0.00091556
49.93343639,-0.00183111
49.96676979,0.00000000
50.00010319,0.00198370
50.03343659,-0.00305185
50.06676999,-0.00167852
50.10010340,-0.00061037
50.13343680,0.00030519
50.16677020,-0.00030519
50.20010360,0.00244148
50.23343701,-0.00137333
50.26677041,0.00183111
50.30010381,0.00274667
50.33343721,-0.00350963
50.36677061,0.00289926
50.40010402,0.00183111
50.43343742,0.00091556
50.46677082,0.00045778
50.50010422,0.00366222
50.53343762,-0.00259407
50.56677103,0.00045778
50.60010443,0.00305185
50.63343783,0.00045778
50.66677123,0.00183111
50.70010464,0.00274667
50.73343804,0.00061037
50.76677144,0.00305185
50.80010484,0.00167852
50.83343824,0.00061037
50.86677165,-0.00061037
50.90010505,0.00579852
50.93343845,0.00015259
50.96677185,0.00412000
51.00010525,0.00259407
51.03343866,-0.00106815
51.06677206,0.00412000
51.10010546,0.00808741
51.13343886,-0.00030519
51.16677226,0.00259407
51.20010567,0.00625629
51.23343907,-0.00061037
51.26677247,0.00320444
51.30010587,0.00640889
51.33343928,0.00274667
51.36677268,0.00320444
51.40010608,0.00442518
51.43343948,0.00305185
51.46677288,0.00381481
51.50010629,0.00366222
51.53343969,0.00305185
51.56677309,0.00274667
51.60010649,0.00244148
51.63343989,0.00549333
51.66677330,0.00152593
51.70010670,-0.00183111
51.73344010,0.00015259
51.76677350,0.00259407
51.80010691,-0.00412000
51.83344031,-0.00396741
51.86677371,0.00000000
51.90010711,0.00289926
51.93344051,-0.00412000
51.96677392,0.00152593
52.00010732,0.00503555
52.03344072,0.00137333
52.06677412,0.00152593
52.10010752,0.00686667
52.13344093,0.00137333
52.16677433,0.00289926
52.20010773,0.00396741
52.23344113,-0.00137333
52.26677454,-0.00061037
52.30010794,0.00305185
52.33344134,-0.00259407
52.36677474,0.00000000
52.40010814,0.00381481
52.43344155,0.00000000
52.46677495,0.00305185
52.50010835,0.00412000
52.53344175,-0.00106815
52.56677515,0.00076296
52.60010856,0.00503555
52.63344196,-0.00442518
52.66677536,-0.00045778
52.70010876,0.00396741
52.73344216,-0.00824000
52.76677557,-0.00045778
52.80010897,0.00305185
52.83344237,-0.00381481
52.86677577,-0.00030519
52.90010918,-0.00152593
52.93344258,-0.00625629
52.96677598,-0.00213630
