Time,Channel A
53.00010938,-0.00137333
53.03344278,-0.00534074
53.06677619,-0.00412000
53.10010959,0.00137333
53.13344299,-0.00686667
53.16677639,-0.00534074
53.20010979,-0.00152593
53.23344320,-0.00503555
53.26677660,-0.00473037
53.30011000,-0.00305185
53.33344340,-0.00549333
53.36677681,-0.00534074
53.40011021,-0.00885037
53.43344361,-0.00213630
53.46677701,-0.00717185
53.50011041,-0.00991852
53.53344382,-0.00305185
53.56677722,-0.00717185
53.60011062,-0.01159703
53.63344402,-0.00534074
53.66677742,-0.00808741
53.70011083,-0.01083407
53.73344423,-0.00625629
53.76677763,-0.00869778
53.80011103,-0.01174963
53.83344444,-0.00762963
53.86677784,-0.00793481
53.90011124,-0.00900296
53.93344464,-0.00747704
53.96677804,-0.00869778
54.00011145,-0.01144444
54.03344485,-0.00640889
54.06677825,-0.01052889
54.10011165,-0.00915555
54.13344505,-0.01022370
54.16677846,-0.00961333
54.20011186,-0.00808741
54.23344526,-0.00869778
54.26677866,-0.01266518
54.30011206,-0.01068148
54.33344547,-0.01007111
54.36677887,-0.01205481
54.40011227,-0.01144444
54.43344567,-0.01205481
54.46677908,-0.01205481
54.50011248,-0.01159703
54.53344588,-0.01129185
54.56677928,-0.01327555
54.60011268,-0.01251259
54.63344609,-0.01373333
54.66677949,-0.01281777
54.70011289,-0.01159703
54.73344629,-0.01632740
54.76677969,-0.01281777
54.80011310,-0.00839259
54.83344650,-0.01022370
54.86677990,-0.01174963
54.90011330,-0.00946074
54.93344671,-0.01495407
54.96678011,-0.01312296
55.00011351,-0.00824000
55.03344691,-0.01190222
55.06678031,-0.01297037
55.10011372,-0.01297037
55.13344712,-0.01358074
55.16678052,-0.01052889
55.20011392,-0.01297037
55.23344732,-0.01846370
55.26678073,-0.01159703
55.30011413,-0.01312296
55.33344753,-0.01525925
55.36678093,-0.01205481
55.40011434,-0.00915555
55.43344774,-0.01678518
55.46678114,-0.01144444
55.50011454,-0.01388592
55.53344794,-0.01785333
55.56678135,-0.01236000
55.60011475,-0.01327555
55.63344815,-0.01861629
55.66678155,-0.01266518
55.70011495,-0.01312296
55.73344836,-0.01739555
55.76678176,-0.01281777
55.80011516,-0.00839259
55.83344856,-0.01632740
55.86678196,-0.01144444
55.90011537,-0.01083407
55.93344877,-0.01388592
55.96678217,-0.01266518
56.00011557,-0.01068148
56.03344898,-0.01251259
56.06678238,-0.01312296
56.10011578,-0.01388592
56.13344918,-0.01495407
56.16678258,-0.01205481
56.20011599,-0.01190222
56.23344939,-0.01541185
56.26678279,-0.01327555
56.30011619,-0.01434370
56.33344959,-0.01373333
56.36678300,-0.01266518
56.40011640,-0.00961333
56.43344980,-0.01525925
56.46678320,-0.01159703
56.50011661,-0.00900296
56.53345001,-0.01159703
56.56678341,-0.01159703
56.60011681,-0.00930815
56.63345021,-0.01037629
56.66678362,-0.01083407
56.70011702,-0.00839259
56.73345042,-0.01281777
56.76678382,-0.01266518
56.80011722,-0.01022370
56.83345063,-0.01312296
56.86678403,-0.01052889
56.90011743,-0.00839259
56.93345083,-0.01510666
56.96678424,-0.01297037
57.00011764,-0.00915555
57.03345104,-0.01052889
57.06678444,-0.01129185
57.10011784,-0.00793481
57.13345125,-0.01205481
57.16678465,-0.01113926
57.20011805,-0.01052889
57.23345145,-0.01022370
57.26678485,-0.01129185
57.30011826,-0.00900296
57.33345166,-0.01251259
57.36678506,-0.01068148
57.40011846,-0.01144444
57.43345186,-0.01281777
57.46678527,-0.01190222
57.50011867,-0.00686667
57.53345207,-0.01174963
57.56678547,-0.01068148
57.60011888,-0.01174963
57.63345228,-0.01007111
57.66678568,-0.01129185
57.70011908,-0.00747704
57.73345248,-0.00915555
57.76678589,-0.01083407
57.80011929,-0.01068148
57.83345269,-0.01159703
57.86678609,-0.01052889
57.90011949,-0.00793481
57.93345290,-0.01129185
57.96678630,-0.01037629
58.00011970,-0.00946074
58.03345310,-0.01037629
58.06678651,-0.01266518
58.10011991,-0.00824000
58.13345331,-0.01236000
58.16678671,-0.01251259
58.20012011,-0.00961333
58.23345352,-0.01144444
58.26678692,-0.01159703
58.30012032,-0.00961333
58.33345372,-0.01052889
58.36678712,-0.01190222
58.40012053,-0.00961333
58.43345393,-0.01449629
58.46678733,-0.01190222
58.50012073,-0.01068148
58.53345414,-0.01403851
58.56678754,-0.01266518
58.60012094,-0.01129185
58.63345434,-0.01251259
58.66678774,-0.01373333
58.70012115,-0.01159703
58.73345455,-0.01388592
58.76678795,-0.01281777
58.80012135,-0.01205481
58.83345475,-0.01770074
58.86678816,-0.01480148
58.90012156,-0.01205481
58.93345496,-0.01632740
58.96678836,-0.01419111
59.00012176,-0.01327555
59.03345517,-0.01678518
59.06678857,-0.01541185
59.10012197,-0.01358074
59.13345537,-0.01785333
59.16678878,-0.01663259
59.20012218,-0.01480148
59.23345558,-0.01800592
59.26678898,-0.01693777
59.30012238,-0.01556444
59.33345579,-0.01419111
59.36678919,-0.01693777
59.40012259,-0.01602222
59.43345599,-0.01800592
59.46678939,-0.01663259
59.50012280,-0.01358074
59.53345620,-0.01739555
59.56678960,-0.01800592
59.60012300,-0.01602222
59.63345641,-0.02136296
59.66678981,-0.01739555
59.70012321,-0.01678518
59.73345661,-0.02029481
59.76679001,-0.01815851
59.80012342,-0.01892148
59.83345682,-0.01815851
59.86679022,-0.01998962
59.90012362,-0.01907407
59.93345702,-0.01846370
59.96679043,-0.01998962
60.00012383,-0.01739555
60.03345723,-0.01998962
60.06679063,-0.02121036
60.10012404,-0.02044740
60.13345744,-0.02029481
60.16679084,-0.02059999
60.20012424,-0.01510666
60.23345764,-0.02182074
60.26679105,-0.02029481
60.30012445,-0.01754814
60.33345785,-0.01968444
60.36679125,-0.02227851
60.40012465,-0.01815851
60.43345806,-0.02136296
60.46679146,-0.02243111
60.50012486,-0.01876888
60.53345826,-0.02349925
60.56679166,-0.02334666
60.60012507,-0.02227851
60.63345847,-0.02151555
60.66679187,-0.02227851
60.70012527,-0.01739555
60.73345868,-0.02304148
60.76679208,-0.02349925
60.80012548,-0.02044740
60.83345888,-0.02273629
60.86679228,-0.02105777
60.90012569,-0.01846370
60.93345909,-0.02365185
60.96679249,-0.01983703
61.00012589,-0.01663259
61.03345929,-0.02136296
61.06679270,-0.02243111
61.10012610,-0.01800592
61.13345950,-0.02212592
61.16679290,-0.02517777
61.20012631,-0.02243111
61.23345971,-0.02334666
61.26679311,-0.02548296
61.30012651,-0.02166814
61.33345991,-0.02426222
61.36679332,-0.02395703
61.40012672,-0.02136296
61.43346012,-0.02365185
61.46679352,-0.02273629
61.50012692,-0.02121036
61.53346033,-0.02334666
61.56679373,-0.02502518
61.60012713,-0.02105777
61.63346053,-0.02288888
61.66679394,-0.02533036
61.70012734,-0.02059999
61.73346074,-0.02304148
61.76679414,-0.02304148
61.80012754,-0.01998962
61.83346095,-0.02288888
61.86679435,-0.02334666
61.90012775,-0.02044740
61.93346115,-0.02304148
61.96679455,-0.02334666
62.00012796,-0.01739555
62.03346136,-0.02212592
62.06679476,-0.02395703
62.10012816,-0.01617481
62.13346156,-0.02304148
62.16679497,-0.02380444
62.20012837,-0.02090518
62.23346177,-0.02121036
62.26679517,-0.02212592
62.30012858,-0.01876888
62.33346198,-0.02105777
62.36679538,-0.02227851
62.40012878,-0.02105777
62.43346218,-0.02014222
62.46679559,-0.02105777
62.50012899,-0.01739555
62.53346239,-0.02029481
62.56679579,-0.02121036
62.60012919,-0.01800592
62.63346260,-0.02090518
62.66679600,-0.01922666
62.70012940,-0.01602222
62.73346280,-0.01968444
62.76679621,-0.01998962
62.80012961,-0.01602222
62.83346301,-0.01815851
62.86679641,-0.01754814
62.90012981,-0.01419111
62.93346322,-0.01648000
62.96679662,-0.01724296
63.00013002,-0.01617481
63.03346342,-0.01693777
63.06679682,-0.01739555
63.10013023,-0.01449629
63.13346363,-0.01663259
63.16679703,-0.01602222
63.20013043,-0.01510666
63.23346383,-0.01495407
63.26679724,-0.01525925
63.30013064,-0.01388592
63.33346404,-0.01495407
63.36679744,-0.01724296
63.40013085,-0.01205481
63.43346425,-0.01449629
63.46679765,-0.01602222
63.50013105,-0.01037629
63.53346445,-0.01403851
63.56679786,-0.01510666
63.60013126,-0.01022370
63.63346466,-0.01205481
63.66679806,-0.01083407
63.70013146,-0.01022370
63.73346487,-0.01190222
63.76679827,-0.01266518
63.80013167,-0.01022370
63.83346507,-0.01037629
63.86679848,-0.01312296
63.90013188,-0.01007111
63.93346528,-0.00900296
63.96679868,-0.01190222
64.00013208,-0.00808741
64.03346549,-0.01113926
64.06679889,-0.01312296
64.10013229,-0.00885037
64.13346569,-0.00778222
64.16679909,-0.01327555
64.20013250,-0.00930815
64.23346590,-0.00824000
64.26679930,-0.00930815
64.30013270,-0.00991852
64.33346611,-0.00900296
64.36679951,-0.01358074
64.40013291,-0.00762963
64.43346631,-0.00839259
64.46679971,-0.01052889
64.50013312,-0.00961333
64.53346652,-0.00946074
64.56679992,-0.00946074
64.60013332,-0.00686667
64.63346672,-0.00778222
64.66680013,-0.00824000
64.70013353,-0.00579852
64.73346693,-0.00747704
64.76680033,-0.00412000
64.80013373,-0.00656148
64.83346714,-0.00564592
64.86680054,-0.00228889
64.90013394,-0.00213630
64.93346734,-0.00503555
64.96680075,-0.00793481
65.00013415,-0.00213630
65.03346755,-0.00595111
65.06680095,-0.01129185
65.10013435,-0.00320444
65.13346776,-0.00656148
65.16680116,-0.01251259
65.20013456,-0.00640889
65.23346796,-0.00839259
65.26680136,-0.01129185
65.30013477,-0.00946074
65.33346817,-0.00885037
65.36680157,-0.00869778
65.40013497,-0.00885037
65.43346838,-0.00915555
65.46680178,-0.00961333
65.50013518,-0.00625629
65.53346858,-0.00885037
65.56680198,-0.01174963
65.60013539,-0.00549333
65.63346879,-0.00778222
65.66680219,-0.01419111
65.70013559,-0.00335704
65.73346899,-0.00946074
65.76680240,-0.01190222
65.80013580,-0.00869778
65.83346920,-0.01159703
65.86680260,-0.01419111
65.90013601,-0.00762963
65.93346941,-0.01052889
65.96680281,-0.01403851
66.00013621,-0.00762963
66.03346961,-0.01281777
66.06680302,-0.01388592
66.10013642,-0.00991852
66.13346982,-0.01190222
66.16680322,-0.01403851
66.20013662,-0.00518815
66.23347003,-0.01266518
66.26680343,-0.01403851
66.30013683,-0.00900296
66.33347023,-0.01159703
66.36680363,-0.01495407
66.40013704,-0.00961333
66.43347044,-0.01190222
66.46680384,-0.01541185
66.50013724,-0.00808741
66.53347065,-0.01419111
66.56680405,-0.01525925
66.60013745,-0.00793481
66.63347085,-0.01388592
66.66680425,-0.01617481
66.70013766,-0.01007111
66.73347106,-0.01480148
66.76680446,-0.01525925
66.80013786,-0.01144444
66.83347126,-0.01663259
66.86680467,-0.01678518
66.90013807,-0.01083407
66.93347147,-0.01648000
66.96680487,-0.01815851
67.00013828,-0.01129185
67.03347168,-0.01785333
67.06680508,-0.01892148
67.10013848,-0.01052889
67.13347188,-0.01892148
67.16680529,-0.01846370
67.20013869,-0.01327555
67.23347209,-0.01937925
67.26680549,-0.01983703
67.30013889,-0.01327555
67.33347230,-0.01937925
67.36680570,-0.02029481
67.40013910,-0.01495407
67.43347250,-0.02105777
67.46680591,-0.02059999
67.50013931,-0.01327555
67.53347271,-0.02136296
67.56680611,-0.02121036
67.60013951,-0.01678518
67.63347292,-0.02334666
67.66680632,-0.02105777
67.70013972,-0.01800592
67.73347312,-0.02243111
67.76680652,-0.02349925
67.80013993,-0.01724296
67.83347333,-0.02334666
67.86680673,-0.02456740
67.90014013,-0.01892148
67.93347353,-0.02487259
67.96680694,-0.02517777
68.00014034,-0.01907407
68.03347374,-0.02609333
68.06680714,-0.02517777
68.10014055,-0.01663259
68.13347395,-0.02578814
68.16680735,-0.02655110
68.20014075,-0.01785333
68.23347415,-0.02502518
68.26680756,-0.02746666
68.30014096,-0.02182074
68.33347436,-0.02487259
68.36680776,-0.02624592
68.40014116,-0.02273629
68.43347457,-0.02578814
68.46680797,-0.02838221
68.50014137,-0.02090518
68.53347477,-0.02533036
68.56680818,-0.02777184
68.60014158,-0.02365185
68.63347498,-0.02746666
68.66680838,-0.02945036
68.70014178,-0.02243111
68.73347519,-0.02700888
68.76680859,-0.02822962
68.80014199,-0.02609333
68.83347539,-0.02700888
68.86680879,-0.02990814
68.90014220,-0.02380444
68.93347560,-0.02609333
68.96680900,-0.02990814
69.00014240,-0.02578814
69.03347581,-0.02761925
69.06680921,-0.03082369
69.10014261,-0.02487259
69.13347601,-0.02777184
69.16680941,-0.03021332
69.20014282,-0.02304148
69.23347622,-0.02639851
69.26680962,-0.02868740
69.30014302,-0.02334666
69.33347642,-0.02746666
69.36680983,-0.02853481
69.40014323,-0.02655110
69.43347663,-0.02746666
69.46681003,-0.02822962
69.50014343,-0.03021332
69.53347684,-0.02777184
69.56681024,-0.02670370
69.60014364,-0.02716147
69.63347704,-0.02716147
69.66681045,-0.02822962
69.70014385,-0.02410962
69.73347725,-0.02548296
69.76681065,-0.03112888
69.80014405,-0.02212592
69.83347746,-0.02502518
69.86681086,-0.02838221
69.90014426,-0.01693777
69.93347766,-0.02456740
69.96681106,-0.02517777
70.00014447,-0.02059999
70.03347787,-0.02456740
70.06681127,-0.02044740
70.10014467,-0.02471999
70.13347808,-0.02502518
70.16681148,-0.02365185
70.20014488,-0.02487259
70.23347828,-0.02594073
70.26681168,-0.02670370
70.30014509,-0.02731407
70.33347849,-0.02655110
70.36681189,-0.02746666
70.40014529,-0.02334666
70.43347869,-0.02655110
70.46681210,-0.02777184
70.50014550,-0.02624592
70.53347890,-0.02578814
70.56681230,-0.02822962
70.60014571,-0.02471999
70.63347911,-0.02273629
70.66681251,-0.02655110
70.70014591,-0.02471999
70.73347931,-0.02349925
70.76681272,-0.02670370
70.80014612,-0.02288888
70.83347952,-0.02731407
70.86681292,-0.02731407
70.90014632,-0.02304148
70.93347973,-0.02548296
70.96681313,-0.02731407
71.00014653,-0.02105777
71.03347993,-0.02380444
71.06681333,-0.02716147
71.10014674,-0.02136296
71.13348014,-0.02288888
71.16681354,-0.02639851
71.20014694,-0.02273629
71.23348035,-0.02304148
71.26681375,-0.02655110
71.30014715,-0.02273629
71.33348055,-0.02502518
71.36681395,-0.02471999
71.40014736,-0.02105777
71.43348076,-0.02487259
71.46681416,-0.02578814
71.50014756,-0.02258370
71.53348096,-0.02410962
71.56681437,-0.02426222
71.60014777,-0.02288888
71.63348117,-0.02334666
71.66681457,-0.02502518
71.70014798,-0.02304148
71.73348138,-0.02304148
71.76681478,-0.02502518
71.80014818,-0.02212592
71.83348158,-0.02533036
71.86681499,-0.02456740
71.90014839,-0.02365185
71.93348179,-0.02410962
71.96681519,-0.02380444
72.00014859,-0.02090518
72.03348200,-0.02273629
72.06681540,-0.02395703
72.10014880,-0.02166814
72.13348220,-0.02380444
72.16681561,-0.02456740
72.20014901,-0.02456740
72.23348241,-0.02502518
72.26681581,-0.02227851
72.30014921,-0.02395703
72.33348262,-0.02334666
72.36681602,-0.02334666
72.40014942,-0.02227851
72.43348282,-0.02410962
72.46681622,-0.02288888
72.50014963,-0.02121036
72.53348303,-0.02456740
72.56681643,-0.02395703
72.60014983,-0.02227851
72.63348323,-0.02273629
72.66681664,-0.02273629
72.70015004,-0.01998962
72.73348344,-0.02410962
72.76681684,-0.02288888
72.80015025,-0.01998962
72.83348365,-0.02502518
72.86681705,-0.02365185
72.90015045,-0.02044740
72.93348385,-0.02365185
72.96681726,-0.02426222
73.00015066,-0.02243111
73.03348406,-0.02471999
73.06681746,-0.02594073
73.10015086,-0.02212592
73.13348427,-0.02334666
73.16681767,-0.02471999
73.20015107,-0.02105777
73.23348447,-0.02182074
73.26681788,-0.02380444
73.30015128,-0.01998962
73.33348468,-0.02365185
73.36681808,-0.02517777
73.40015148,-0.02136296
73.43348489,-0.02365185
73.46681829,-0.02380444
73.50015169,-0.02304148
73.53348509,-0.02471999
73.56681849,-0.02639851
73.60015190,-0.01968444
73.63348530,-0.02258370
73.66681870,-0.02609333
73.70015210,-0.02258370
73.73348550,-0.02471999
73.76681891,-0.02533036
73.80015231,-0.02121036
73.83348571,-0.02304148
73.86681911,-0.02273629
73.90015252,-0.02212592
73.93348592,-0.02395703
73.96681932,-0.02243111
74.00015272,-0.02014222
74.03348612,-0.02517777
74.06681953,-0.02136296
74.10015293,-0.02166814
74.13348633,-0.02548296
74.16681973,-0.02410962
74.20015313,-0.02471999
74.23348654,-0.02594073
74.26681994,-0.02639851
74.30015334,-0.02304148
74.33348674,-0.02517777
74.36682015,-0.02578814
74.40015355,-0.02609333
74.43348695,-0.02471999
74.46682035,-0.02624592
74.50015375,-0.02044740
74.53348716,-0.02670370
74.56682056,-0.02716147
74.60015396,-0.02594073
74.63348736,-0.02487259
74.66682076,-0.02700888
74.70015417,-0.02334666
74.73348757,-0.02761925
74.76682097,-0.02868740
74.80015437,-0.02426222
74.83348778,-0.02548296
74.86682118,-0.02822962
74.90015458,-0.02487259
74.93348798,-0.02700888
74.96682138,-0.02975555
75.00015479,-0.02609333
75.03348819,-0.02670370
75.06682159,-0.02853481
75.10015499,-0.02212592
75.13348839,-0.02731407
75.16682180,-0.02975555
75.20015520,-0.02578814
75.23348860,-0.02822962
75.26682200,-0.02746666
75.30015540,-0.02456740
75.33348881,-0.02838221
75.36682221,-0.02761925
75.40015561,-0.02487259
75.43348901,-0.02777184
75.46682242,-0.02777184
75.50015582,-0.02471999
75.53348922,-0.02792444
75.56682262,-0.02853481
75.60015602,-0.02548296
75.63348943,-0.02761925
75.66682283,-0.02853481
75.70015623,-0.02471999
75.73348963,-0.02960295
75.76682303,-0.02716147
75.80015644,-0.02548296
75.83348984,-0.02883999
75.86682324,-0.02716147
75.90015664,-0.02517777
75.93349005,-0.02883999
75.96682345,-0.02731407
76.00015685,-0.02044740
76.03349025,-0.02822962
76.06682365,-0.02960295
76.10015706,-0.02456740
76.13349046,-0.02838221
76.16682386,-0.02868740
76.20015726,-0.02639851
76.23349066,-0.02853481
76.26682407,-0.02716147
76.30015747,-0.02365185
76.33349087,-0.02609333
76.36682427,-0.02716147
76.40015768,-0.02578814
76.43349108,-0.02822962
76.46682448,-0.02746666
76.50015788,-0.02121036
76.53349128,-0.02700888
76.56682469,-0.02655110
76.60015809,-0.02487259
76.63349149,-0.02548296
76.66682489,-0.02624592
76.70015829,-0.02304148
76.73349170,-0.02670370
76.76682510,-0.02670370
76.80015850,-0.02349925
76.83349190,-0.02548296
76.86682530,-0.02700888
76.90015871,-0.02426222
76.93349211,-0.02670370
76.96682551,-0.02670370
77.00015891,-0.02410962
77.03349232,-0.02517777
77.06682572,-0.02655110
77.10015912,-0.02243111
77.13349252,-0.02395703
77.16682592,-0.02471999
77.20015933,-0.02166814
77.23349273,-0.02380444
77.26682613,-0.02578814
77.30015953,-0.02243111
77.33349293,-0.02304148
77.36682634,-0.02533036
77.40015974,-0.02410962
77.43349314,-0.02548296
77.46682654,-0.02609333
77.50015995,-0.02212592
77.53349335,-0.02426222
77.56682675,-0.02517777
77.60016015,-0.02395703
77.63349355,-0.02304148
77.66682696,-0.02578814
77.70016036,-0.01937925
77.73349376,-0.02365185
77.76682716,-0.02502518
77.80016056,-0.02105777
77.83349397,-0.02395703
77.86682737,-0.02365185
77.90016077,-0.02349925
77.93349417,-0.02410962
77.96682758,-0.02288888
78.00016098,-0.02136296
78.03349438,-0.02502518
78.06682778,-0.02288888
78.10016118,-0.02029481
78.13349459,-0.02304148
78.16682799,-0.02456740
78.20016139,-0.02029481
78.23349479,-0.02410962
78.26682819,-0.02822962
78.30016160,-0.02304148
78.33349500,-0.02380444
78.36682840,-0.02746666
